coef	equ	*

			dc	0.003766722 
			dc	0.003473110 
			dc	0.002976722 
			dc	0.002294291 
			dc	0.001455875 
			dc	0.000503342 
			dc	-0.000512117 
			dc	-0.001533280 
			dc	-0.002500763 
			dc	-0.003357213 
			dc	-0.004051493 
			dc	-0.004542535 
			dc	-0.004802566 
			dc	-0.004819410 
			dc	-0.004597675 
			dc	-0.004158678 
			dc	-0.003539077 
			dc	-0.002788279 
			dc	-0.001964776 
			dc	-0.001131676 
			dc	-0.000351749 
			dc	0.000317630 
			dc	0.000829244 
			dc	0.001150102 
			dc	0.001264478 
			dc	0.001175618 
			dc	0.000905945 
			dc	0.000495693 
			dc	-0.000000000 
			dc	-0.000515339 
			dc	-0.000979186 
			dc	-0.001321046 
			dc	-0.001477270 
			dc	-0.001396988 
			dc	-0.001047273 
			dc	-0.000417097 
			dc	0.000480293 
			dc	0.001606847 
			dc	0.002901149 
			dc	0.004281794 
			dc	0.005652533 
			dc	0.006908850 
			dc	0.007945535 
			dc	0.008664694 
			dc	0.008983601 
			dc	0.008841780 
			dc	0.008206738 
			dc	0.007077856 
			dc	0.005488065 
			dc	0.003503099 
			dc	0.001218285 
			dc	-0.001246977 
			dc	-0.003756702 
			dc	-0.006167288 
			dc	-0.008337332 
			dc	-0.010137581 
			dc	-0.011460275 
			dc	-0.012227164 
			dc	-0.012395547 
			dc	-0.011961833 
			dc	-0.010962293 
			dc	-0.009470856 
			dc	-0.007594069 
			dc	-0.005463511 
			dc	-0.003226204 
			dc	-0.001033687 
			dc	0.000969414 
			dc	0.002656473 
			dc	0.003928722 
			dc	0.004723091 
			dc	0.005017379 
			dc	0.004832272 
			dc	0.004229975 
			dc	0.003309492 
			dc	0.002198822 
			dc	0.001044608 
			dc	-0.000000000 
			dc	-0.000788374 
			dc	-0.001193310 
			dc	-0.001118775 
			dc	-0.000509532 
			dc	0.000642195 
			dc	0.002293644 
			dc	0.004352400 
			dc	0.006681306 
			dc	0.009107175 
			dc	0.011432745 
			dc	0.013451074 
			dc	0.014961352 
			dc	0.015784940 
			dc	0.015780426 
			dc	0.014856493 
			dc	0.012981544 
			dc	0.010189216 
			dc	0.006579240 
			dc	0.002313407 
			dc	-0.002393223 
			dc	-0.007285356 
			dc	-0.012083905 
			dc	-0.016504719 
			dc	-0.020278255 
			dc	-0.023168770 
			dc	-0.024991578 
			dc	-0.025627040 
			dc	-0.025030158 
			dc	-0.023234963 
			dc	-0.020353227 
			dc	-0.016567492 
			dc	-0.012118789 
			dc	-0.007289874 
			dc	-0.002385145 
			dc	0.002291320 
			dc	0.006457969 
			dc	0.009876551 
			dc	0.012369861 
			dc	0.013835020 
			dc	0.014251212 
			dc	0.013681156 
			dc	0.012266087 
			dc	0.010214500 
			dc	0.007785397 
			dc	0.005267236 
			dc	0.002954117 
			dc	0.001121017 
			dc	-0.000000000 
			dc	-0.000240720 
			dc	0.000486883 
			dc	0.002180317 
			dc	0.004743229 
			dc	0.007989546 
			dc	0.011654981 
			dc	0.015415271 
			dc	0.018909913 
			dc	0.021769759 
			dc	0.023646438 
			dc	0.024241401 
			dc	0.023332327 
			dc	0.020794775 
			dc	0.016617255 
			dc	0.010908337 
			dc	0.003894979 
			dc	-0.004088077 
			dc	-0.012617383 
			dc	-0.021207136 
			dc	-0.029341103 
			dc	-0.036507895 
			dc	-0.042237061 
			dc	-0.046133368 
			dc	-0.047906645 
			dc	-0.047394889 
			dc	-0.044578722 
			dc	-0.039585915 
			dc	-0.032685411 
			dc	-0.024271017 
			dc	-0.014835758 
			dc	-0.004938572 
			dc	0.004834346 
			dc	0.013910767 
			dc	0.021773229 
			dc	0.027996323 
			dc	0.032277622 
			dc	0.034459793 
			dc	0.034542055 
			dc	0.032679912 
			dc	0.029172942 
			dc	0.024441353 
			dc	0.018992859 
			dc	0.013382220 
			dc	0.008166416 
			dc	0.003858812 
			dc	0.000885854 
			dc	-0.000450280 
			dc	0.000000000 
			dc	0.002216846 
			dc	0.006007256 
			dc	0.011015159 
			dc	0.016744954 
			dc	0.022597107 
			dc	0.027913437 
			dc	0.032028915 
			dc	0.034326201 
			dc	0.034288802 
			dc	0.031548720 
			dc	0.025924734 
			dc	0.017448033 
			dc	0.006372786 
			dc	-0.006829749 
			dc	-0.021493730 
			dc	-0.036796817 
			dc	-0.051811560 
			dc	-0.065566777 
			dc	-0.077114712 
			dc	-0.085599245 
			dc	-0.090320146 
			dc	-0.090788525 
			dc	-0.086769110 
			dc	-0.078305827 
			dc	-0.065728265 
			dc	-0.049637957 
			dc	-0.030874851 
			dc	-0.010465810 
			dc	0.010441630 
			dc	0.030655833 
			dc	0.049022690 
			dc	0.064506449 
			dc	0.076263832 
			dc	0.083705796 
			dc	0.086542066 
			dc	0.084804692 
			dc	0.078848296 
			dc	0.069326353 
			dc	0.057144583 
			dc	0.043394266 
			dc	0.029269866 
			dc	0.015976658 
			dc	0.004634978 
			dc	-0.003811811 
			dc	-0.008678567 
			dc	-0.009602317 
			dc	-0.006583429 
			dc	0.000000000 
			dc	0.009406695 
			dc	0.020575834 
			dc	0.032197761 
			dc	0.042807704 
			dc	0.050896593 
			dc	0.055031578 
			dc	0.053977817 
			dc	0.046812661 
			dc	0.033023515 
			dc	0.012581440 
			dc	-0.014016076 
			dc	-0.045737857 
			dc	-0.081049676 
			dc	-0.117982666 
			dc	-0.154236708 
			dc	-0.187313513 
			dc	-0.214671806 
			dc	-0.233895221 
			dc	-0.242862217 
			dc	-0.239906775 
			dc	-0.223958749 
			dc	-0.194653662 
			dc	-0.152403352 
			dc	-0.098421071 
			dc	-0.034697414 
			dc	0.036073531 
			dc	0.110615224 
			dc	0.185231181 
			dc	0.256000425 
			dc	0.318994973 
			dc	0.370506707 
			dc	0.407270050 
			dc	0.426666704 
			dc	0.426899482 
			dc	0.407123827 
			dc	0.367527951 
			dc	0.309355488 
			dc	0.234867916 
			dc	0.147247662 
			dc	0.050446381 
			dc	-0.051013659 
