coef	equ	*

			dc	-0.000119756 
			dc	-0.000102476 
			dc	-0.000082037 
			dc	-0.000058746 
			dc	-0.000032987 
			dc	-0.000005223 
			dc	0.000024018 
			dc	0.000054149 
			dc	0.000084536 
			dc	0.000114508 
			dc	0.000143376 
			dc	0.000170443 
			dc	0.000195022 
			dc	0.000216455 
			dc	0.000234122 
			dc	0.000247465 
			dc	0.000255996 
			dc	0.000259319 
			dc	0.000257133 
			dc	0.000249254 
			dc	0.000235612 
			dc	0.000216269 
			dc	0.000191411 
			dc	0.000161361 
			dc	0.000126565 
			dc	0.000087597 
			dc	0.000045144 
			dc	0.000000000 
			dc	-0.000046953 
			dc	-0.000094756 
			dc	-0.000142396 
			dc	-0.000188824 
			dc	-0.000232978 
			dc	-0.000273805 
			dc	-0.000310287 
			dc	-0.000341464 
			dc	-0.000366457 
			dc	-0.000384490 
			dc	-0.000394913 
			dc	-0.000397219 
			dc	-0.000391059 
			dc	-0.000376262 
			dc	-0.000352835 
			dc	-0.000320977 
			dc	-0.000281080 
			dc	-0.000233722 
			dc	-0.000179668 
			dc	-0.000119852 
			dc	-0.000055371 
			dc	0.000012544 
			dc	0.000082541 
			dc	0.000153177 
			dc	0.000222950 
			dc	0.000290322 
			dc	0.000353758 
			dc	0.000411756 
			dc	0.000462886 
			dc	0.000505815 
			dc	0.000539349 
			dc	0.000562455 
			dc	0.000574295 
			dc	0.000574248 
			dc	0.000561929 
			dc	0.000537207 
			dc	0.000500217 
			dc	0.000451361 
			dc	0.000391312 
			dc	0.000321004 
			dc	0.000241625 
			dc	0.000154592 
			dc	0.000061534 
			dc	-0.000035740 
			dc	-0.000135275 
			dc	-0.000235008 
			dc	-0.000332809 
			dc	-0.000426521 
			dc	-0.000514015 
			dc	-0.000593228 
			dc	-0.000662214 
			dc	-0.000719189 
			dc	-0.000762572 
			dc	-0.000791031 
			dc	-0.000803510 
			dc	-0.000799268 
			dc	-0.000777900 
			dc	-0.000739358 
			dc	-0.000683958 
			dc	-0.000612389 
			dc	-0.000525706 
			dc	-0.000425318 
			dc	-0.000312968 
			dc	-0.000190705 
			dc	-0.000060852 
			dc	0.000074044 
			dc	0.000211251 
			dc	0.000347911 
			dc	0.000481099 
			dc	0.000607877 
			dc	0.000725365 
			dc	0.000830796 
			dc	0.000921587 
			dc	0.000995391 
			dc	0.001050160 
			dc	0.001084195 
			dc	0.001096190 
			dc	0.001085273 
			dc	0.001051037 
			dc	0.000993561 
			dc	0.000913420 
			dc	0.000811686 
			dc	0.000689924 
			dc	0.000550166 
			dc	0.000394882 
			dc	0.000226941 
			dc	0.000049560 
			dc	-0.000133756 
			dc	-0.000319279 
			dc	-0.000503134 
			dc	-0.000681376 
			dc	-0.000850071 
			dc	-0.001005380 
			dc	-0.001143646 
			dc	-0.001261472 
			dc	-0.001355806 
			dc	-0.001424008 
			dc	-0.001463924 
			dc	-0.001473938 
			dc	-0.001453025 
			dc	-0.001400791 
			dc	-0.001317489 
			dc	-0.001204042 
			dc	-0.001062032 
			dc	-0.000893690 
			dc	-0.000701865 
			dc	-0.000489978 
			dc	-0.000261966 
			dc	-0.000022216 
			dc	0.000224522 
			dc	0.000473221 
			dc	0.000718676 
			dc	0.000955611 
			dc	0.001178788 
			dc	0.001383116 
			dc	0.001563766 
			dc	0.001716277 
			dc	0.001836659 
			dc	0.001921495 
			dc	0.001968020 
			dc	0.001974205 
			dc	0.001938813 
			dc	0.001861450 
			dc	0.001742594 
			dc	0.001583610 
			dc	0.001386745 
			dc	0.001155103 
			dc	0.000892606 
			dc	0.000603931 
			dc	0.000294436 
			dc	-0.000029937 
			dc	-0.000362769 
			dc	-0.000697284 
			dc	-0.001026483 
			dc	-0.001343282 
			dc	-0.001640659 
			dc	-0.001911802 
			dc	-0.002150257 
			dc	-0.002350072 
			dc	-0.002505935 
			dc	-0.002613304 
			dc	-0.002668520 
			dc	-0.002668910 
			dc	-0.002612872 
			dc	-0.002499935 
			dc	-0.002330804 
			dc	-0.002107375 
			dc	-0.001832737 
			dc	-0.001511134 
			dc	-0.001147915 
			dc	-0.000749457 
			dc	-0.000323059 
			dc	0.000123179 
			dc	0.000580501 
			dc	0.001039653 
			dc	0.001491062 
			dc	0.001925023 
			dc	0.002331893 
			dc	0.002702292 
			dc	0.003027301 
			dc	0.003298663 
			dc	0.003508969 
			dc	0.003651836 
			dc	0.003722070 
			dc	0.003715809 
			dc	0.003630642 
			dc	0.003465708 
			dc	0.003221758 
			dc	0.002901195 
			dc	0.002508076 
			dc	0.002048088 
			dc	0.001528483 
			dc	0.000957986 
			dc	0.000346668 
			dc	-0.000294211 
			dc	-0.000952386 
			dc	-0.001614800 
			dc	-0.002267834 
			dc	-0.002897559 
			dc	-0.003490003 
			dc	-0.004031426 
			dc	-0.004508596 
			dc	-0.004909071 
			dc	-0.005221470 
			dc	-0.005435736 
			dc	-0.005543380 
			dc	-0.005537703 
			dc	-0.005413996 
			dc	-0.005169706 
			dc	-0.004804566 
			dc	-0.004320694 
			dc	-0.003722640 
			dc	-0.003017402 
			dc	-0.002214395 
			dc	-0.001325367 
			dc	-0.000364282 
			dc	0.000652845 
			dc	0.001708156 
			dc	0.002782193 
			dc	0.003854178 
			dc	0.004902325 
			dc	0.005904178 
			dc	0.006836969 
			dc	0.007677991 
			dc	0.008404982 
			dc	0.008996512 
			dc	0.009432364 
			dc	0.009693903 
			dc	0.009764436 
			dc	0.009629537 
			dc	0.009277354 
			dc	0.008698869 
			dc	0.007888128 
			dc	0.006842420 
			dc	0.005562412 
			dc	0.004052221 
			dc	0.002319452 
			dc	0.000375159 
			dc	-0.001766235 
			dc	-0.004087079 
			dc	-0.006566686 
			dc	-0.009181578 
			dc	-0.011905780 
			dc	-0.014711152 
			dc	-0.017567766 
			dc	-0.020444311 
			dc	-0.023308529 
			dc	-0.026127668 
			dc	-0.028868947 
			dc	-0.031500030 
			dc	-0.033989492 
			dc	-0.036307284 
			dc	-0.038425171 
			dc	-0.040317152 
			dc	-0.041959847 
			dc	-0.043332843 
			dc	-0.044419007 
			dc	-0.045204733 
			dc	-0.045680158 
			dc	0.954290889 
			dc	-0.045680158 
			dc	-0.045204733 
			dc	-0.044419007 
			dc	-0.043332843 
			dc	-0.041959847 
			dc	-0.040317152 
			dc	-0.038425171 
			dc	-0.036307284 
			dc	-0.033989492 
			dc	-0.031500030 
			dc	-0.028868947 
			dc	-0.026127668 
			dc	-0.023308529 
			dc	-0.020444311 
			dc	-0.017567766 
			dc	-0.014711152 
			dc	-0.011905780 
			dc	-0.009181578 
			dc	-0.006566686 
			dc	-0.004087079 
			dc	-0.001766235 
			dc	0.000375159 
			dc	0.002319452 
			dc	0.004052221 
			dc	0.005562412 
			dc	0.006842420 
			dc	0.007888128 
			dc	0.008698869 
			dc	0.009277354 
			dc	0.009629537 
			dc	0.009764436 
			dc	0.009693903 
			dc	0.009432364 
			dc	0.008996512 
			dc	0.008404982 
			dc	0.007677991 
			dc	0.006836969 
			dc	0.005904178 
			dc	0.004902325 
			dc	0.003854178 
			dc	0.002782193 
			dc	0.001708156 
			dc	0.000652845 
			dc	-0.000364282 
			dc	-0.001325367 
			dc	-0.002214395 
			dc	-0.003017402 
			dc	-0.003722640 
			dc	-0.004320694 
			dc	-0.004804566 
			dc	-0.005169706 
			dc	-0.005413996 
			dc	-0.005537703 
			dc	-0.005543380 
			dc	-0.005435736 
			dc	-0.005221470 
			dc	-0.004909071 
			dc	-0.004508596 
			dc	-0.004031426 
			dc	-0.003490003 
			dc	-0.002897559 
			dc	-0.002267834 
			dc	-0.001614800 
			dc	-0.000952386 
			dc	-0.000294211 
			dc	0.000346668 
			dc	0.000957986 
			dc	0.001528483 
			dc	0.002048088 
			dc	0.002508076 
			dc	0.002901195 
			dc	0.003221758 
			dc	0.003465708 
			dc	0.003630642 
			dc	0.003715809 
			dc	0.003722070 
			dc	0.003651836 
			dc	0.003508969 
			dc	0.003298663 
			dc	0.003027301 
			dc	0.002702292 
			dc	0.002331893 
			dc	0.001925023 
			dc	0.001491062 
			dc	0.001039653 
			dc	0.000580501 
			dc	0.000123179 
			dc	-0.000323059 
			dc	-0.000749457 
			dc	-0.001147915 
			dc	-0.001511134 
			dc	-0.001832737 
			dc	-0.002107375 
			dc	-0.002330804 
			dc	-0.002499935 
			dc	-0.002612872 
			dc	-0.002668910 
			dc	-0.002668520 
			dc	-0.002613304 
			dc	-0.002505935 
			dc	-0.002350072 
			dc	-0.002150257 
			dc	-0.001911802 
			dc	-0.001640659 
			dc	-0.001343282 
			dc	-0.001026483 
			dc	-0.000697284 
			dc	-0.000362769 
			dc	-0.000029937 
			dc	0.000294436 
			dc	0.000603931 
			dc	0.000892606 
			dc	0.001155103 
			dc	0.001386745 
			dc	0.001583610 
			dc	0.001742594 
			dc	0.001861450 
			dc	0.001938813 
			dc	0.001974205 
			dc	0.001968020 
			dc	0.001921495 
			dc	0.001836659 
			dc	0.001716277 
			dc	0.001563766 
			dc	0.001383116 
			dc	0.001178788 
			dc	0.000955611 
			dc	0.000718676 
			dc	0.000473221 
			dc	0.000224522 
			dc	-0.000022216 
			dc	-0.000261966 
			dc	-0.000489978 
			dc	-0.000701865 
			dc	-0.000893690 
			dc	-0.001062032 
			dc	-0.001204042 
			dc	-0.001317489 
			dc	-0.001400791 
			dc	-0.001453025 
			dc	-0.001473938 
			dc	-0.001463924 
			dc	-0.001424008 
			dc	-0.001355806 
			dc	-0.001261472 
			dc	-0.001143646 
			dc	-0.001005380 
			dc	-0.000850071 
			dc	-0.000681376 
			dc	-0.000503134 
			dc	-0.000319279 
			dc	-0.000133756 
			dc	0.000049560 
			dc	0.000226941 
			dc	0.000394882 
			dc	0.000550166 
			dc	0.000689924 
			dc	0.000811686 
			dc	0.000913420 
			dc	0.000993561 
			dc	0.001051037 
			dc	0.001085273 
			dc	0.001096190 
			dc	0.001084195 
			dc	0.001050160 
			dc	0.000995391 
			dc	0.000921587 
			dc	0.000830796 
			dc	0.000725365 
			dc	0.000607877 
			dc	0.000481099 
			dc	0.000347911 
			dc	0.000211251 
			dc	0.000074044 
			dc	-0.000060852 
			dc	-0.000190705 
			dc	-0.000312968 
			dc	-0.000425318 
			dc	-0.000525706 
			dc	-0.000612389 
			dc	-0.000683958 
			dc	-0.000739358 
			dc	-0.000777900 
			dc	-0.000799268 
			dc	-0.000803510 
			dc	-0.000791031 
			dc	-0.000762572 
			dc	-0.000719189 
			dc	-0.000662214 
			dc	-0.000593228 
			dc	-0.000514015 
			dc	-0.000426521 
			dc	-0.000332809 
			dc	-0.000235008 
			dc	-0.000135275 
			dc	-0.000035740 
			dc	0.000061534 
			dc	0.000154592 
			dc	0.000241625 
			dc	0.000321004 
			dc	0.000391312 
			dc	0.000451361 
			dc	0.000500217 
			dc	0.000537207 
			dc	0.000561929 
			dc	0.000574248 
			dc	0.000574295 
			dc	0.000562455 
			dc	0.000539349 
			dc	0.000505815 
			dc	0.000462886 
			dc	0.000411756 
			dc	0.000353758 
			dc	0.000290322 
			dc	0.000222950 
			dc	0.000153177 
			dc	0.000082541 
			dc	0.000012544 
			dc	-0.000055371 
			dc	-0.000119852 
			dc	-0.000179668 
			dc	-0.000233722 
			dc	-0.000281080 
			dc	-0.000320977 
			dc	-0.000352835 
			dc	-0.000376262 
			dc	-0.000391059 
			dc	-0.000397219 
			dc	-0.000394913 
			dc	-0.000384490 
			dc	-0.000366457 
			dc	-0.000341464 
			dc	-0.000310287 
			dc	-0.000273805 
			dc	-0.000232978 
			dc	-0.000188824 
			dc	-0.000142396 
			dc	-0.000094756 
			dc	-0.000046953 
			dc	0.000000000 
			dc	0.000045144 
			dc	0.000087597 
			dc	0.000126565 
			dc	0.000161361 
			dc	0.000191411 
			dc	0.000216269 
			dc	0.000235612 
			dc	0.000249254 
			dc	0.000257133 
			dc	0.000259319 
			dc	0.000255996 
			dc	0.000247465 
			dc	0.000234122 
			dc	0.000216455 
			dc	0.000195022 
			dc	0.000170443 
			dc	0.000143376 
			dc	0.000114508 
			dc	0.000084536 
			dc	0.000054149 
			dc	0.000024018 
			dc	-0.000005223 
			dc	-0.000032987 
